

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
     _send_spi_byte
   _init_ports
   _init_spi
   _tmr1On

 _isr (ROOT)
   _num_lookup
     _updateDisplay
       i1_send_no_op_spi_byte
       i1_send_spi_byte
   _split_digits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      2D       7       56.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      81      12        0.0%
ABS                  0      0      81       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Mar 01 15:08:38 2017

                             _j 0065                               pc 0002                     __CFG_CP$OFF 0000  
                   _SSPSTATbits 0094                              l43 04F8                              l46 0500  
                            l56 054A                              l59 0551                    ___awdiv@sign 0076  
                            fsr 0004                             l364 0451                             l365 046F  
                           _RD0 0040                             _RD1 0041                    __CFG_CPD$OFF 0000  
                           _isr 01B5                             fsr0 0004                             indf 0000  
                  ___awmod@sign 0076                    __CFG_FOSC$XT 0000                    _split_digits 012A  
         ??_send_no_op_spi_byte 00C8                    __CFG_LVP$OFF 0000                            l1631 0382  
                          l1641 0399                            ?_isr 0070                            u1177 0396  
                          u1187 03AB                            i1l43 050A                            i1l46 0512  
                          i1l56 0559                            i1l59 0560                  ?_updateDisplay 0072  
                  __CFG_WRT$OFF 0000                  ??_configTimer1 00C8                ?i1_send_spi_byte 0070  
                          _main 0356                            btemp 007E                            ltemp 007E  
                          start 0012                            ttemp 007E                            wtemp 007E  
__size_ofi1_send_no_op_spi_byte 000F   __end_ofi1_send_no_op_spi_byte 0565                           ??_isr 007A  
                 _init1_max7219 0490                   _init2_max7219 03AF                           ?_main 0070  
               __end_of___awdiv 0356                   __CFG_WDTE$OFF 0000                 __end_of___awmod 0449  
                 _init3_max7219 029A                 ___awdiv@divisor 0070                           i1l202 0033  
                         i1l206 0088                 ___awdiv@counter 0075                           _TMR1H 000F  
                         _TMR1L 000E                           u82_25 031B                           u84_25 0327  
                         u92_25 0416                           u85_25 0333                           u86_25 033D  
                         u94_25 0427                           u95_25 0430                           u98_20 0238  
                         u99_25 0248                           _hours 0053                  __CFG_BOREN$OFF 0000  
                         pclath 000A                           ltemp0 007E                           ltemp1 0082  
                         ltemp2 0086                           ltemp3 0080                           ttemp0 007E  
                         ttemp1 0081                           ttemp2 0084                           ttemp3 0087  
                         ttemp4 007F                           status 0003                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
               __initialization 0015                    __end_of_main 03AF   updateDisplay@tens_hours_digit 0078  
                ?_init1_max7219 0070         updateDisplay@mins_digit 0074                  ?_init2_max7219 0070  
                ?_init3_max7219 0070                          ??_main 00CC         updateDisplay@secs_digit 0076  
               ??_updateDisplay 0077                ___awdiv@dividend 0072                  clear_display@i 00CB  
             send_spi_byte@addr 00C9               send_spi_byte@data 00C8                          u100_25 0256  
                        u101_25 0264                          u110_20 01C0                          u102_25 0272  
                        i1l1331 0101                          i1l1315 00D8                          i1l1411 0413  
                        i1l1403 040D                          i1l1341 0122                          i1l1309 00CD  
                        u103_25 0280                          i1l1413 0421                          i1l1421 043A  
                        i1l1361 0310                          i1l1425 0442                          i1l1417 042F  
                        i1l1283 0083                          i1l1371 0318                          i1l1355 0305  
                        i1l1603 0201                          i1l1611 0220                          i1l1277 0078  
                        i1l1269 0057                          u104_25 028E                          i1l1373 0326  
                        u112_25 01D8                          i1l1383 0347                          i1l1607 0216  
                        i1l1299 00AC                          i1l1387 034F                          i1l1379 033C  
                        u113_25 01F1                          i1l1399 0406                          i1l1585 01C3  
                        u114_25 020C                          i1l1597 01E6           __end_of_send_spi_byte 0505  
                        _SSPBUF 0013           __end_of_clear_display 0490                  __CFG_PWRTE$OFF 0000  
                     ??___awdiv 0074                       ??___awmod 0074                __end_of_init_spi 0538  
                        _tmr1On 0578                ___awdiv@quotient 0077                 ___awmod@divisor 0070  
               ___awmod@counter 0075            __end_of_configTimer1 0547                          saved_w 007E  
       __end_of__initialization 0029                 ??_init1_max7219 00CA                  __pcstackCOMMON 0070  
                  __pidataBANK1 04C9                 ??_init2_max7219 00CA                 ??_init3_max7219 00CA  
      updateDisplay@hours_digit 0072                      __pbssBANK0 0053                      __pmaintext 0356  
                    __pintentry 0004                         ?_tmr1On 0070     __end_of_send_no_op_spi_byte 0556  
                     ?_init_spi 0070        __size_ofi1_send_spi_byte 0012           i1_send_no_op_spi_byte 0556  
                       ___awdiv 02FB           __size_of_configTimer1 000F                         ___awmod 03FC  
                    _init_ports 0565                 __size_of_tmr1On 0008                         __ptext1 0578  
                       __ptext2 0528                         __ptext3 0565                         __ptext4 029A  
                       __ptext5 03AF                         __ptext6 0490                         __ptext7 0538  
                       __ptext8 0449                         __ptext9 04F1                       _T1CONbits 0010  
                  __size_of_isr 0079                ___awmod@dividend 0072                         _minutes 005D  
                       _seconds 005F                         clrloop0 0571            end_of_initialization 0029  
                    ??_init_spi 00C8                    _configTimer1 0538                  updateDisplay@i 0079  
                    _num_lookup 022E                       _PORTAbits 0005                       _PORTCbits 0007  
                     _TRISAbits 0085                       _TRISCbits 0087                       _TRISDbits 0088  
         __end_of_updateDisplay 012A          ?i1_send_no_op_spi_byte 0070             i1send_spi_byte@addr 0071  
           i1send_spi_byte@data 0070                     ?_init_ports 0070          __size_of_send_spi_byte 0014  
